Wine	Garlic	Cigarette	Glue	Guava	Stir Fry	tortillas	Thermometer	Muscle cream
Beer	Toilet Paper	Lamp	Dishwashing	Cooking Oil	Grapes	ginger	Broom	Cleaner
Meat	Ice Cream	Bottle	Ramen	Kitchen roll	pea	cherry	Mop	Toilet Brush
Lobster	Juice	Calculator	Bulb	Honey	Chicken Wings	trash  bag	Notebook	Mug
Turkey	Pen	Clock	Cashew	biscuit	Bucket	Candle	Smoothie	glove
Deodorant	Toothpaste	Watch	Body Lotion	Cookies	squash	Hat	Vodka	napkin
Tuna	Toothbrush	Sanitizer	Clove	Scissors	pumpkin	Knife	Soda	Cilantro
Chicken	Corn	Cereal	Spinach	Turnip	mango	mouthwash	Cap	Bean
Potato	Smoke	CornFlakes	Pomegranate	Flowers	strawberry	Energy Drinks	Freshener	
Sweet Potato	BandAid	Studylamp	Almond	Chips	cucumber	Cola	Nail Polish	
Pineapple	Chocolate	sugar	lemon	Hand Wash	Broccoli	Chopping board 	jelly
Capsicum	Avocado	salt	onion	Body Wash	Cauliflower	Can opener 	pop corn
Milk	Fish	Lentil 	Chilli	Butter	Mushroom	Wet Wipes	bacon
Apple	Conditioner	Tampon	HighHeel	peanut butter	Cabbage	Sun glasses	Sausage
Egg	sunscreen	Pencil	Converse	Jam	Okra	jalapeno	Rum
Banana	Shampoo	Battery 	Formal Shoes	Orange	Eggplant	Tissue Paper	Vacuum Cleaner
Tomato	Coffee	Radish	Sports Shoes	Lube	Tea	Contact Lens	bagel
Bread	Condom	Heels	Water Melon   	Bug spray 	Detergent	Whiskey	Plates
Carrot	Ketchup	Slippers	Slipper	Rice 	Soap	Mitten	spoon
Cheese	Pad	flour	rainboot	pulse	Snacks	donut	fork
